transaction_id,date,product,category,price,quantity,client_id
1,2026-06-09 10:29:00,Phone,Electronics,800,1,2126
2,2026-06-02 14:06:00,Tshirt,Clothing,25,1,4016
3,2026-06-09 10:15:00,Phone,Electronics,800,3,4654
4,2026-06-05 19:12:00,Phone,Electronics,800,3,1130
5,2026-06-03 11:42:00,Laptop,Electronics,1200,1,1952
6,2026-06-03 06:17:00,Laptop,Electronics,1200,3,3932
7,2026-06-06 02:39:00,Book,Education,20,1,3413
8,2026-06-09 15:12:00,Jeans,Clothing,60,1,4300
9,2026-06-05 19:24:00,Headphones,Electronics,150,3,2393
10,2026-06-03 10:47:00,Jeans,Clothing,60,1,4920
11,2026-06-02 01:19:00,Shoes,Clothing,90,1,2556
12,2026-06-10 15:25:00,Phone,Electronics,800,2,2408
13,2026-06-09 07:15:00,Jeans,Clothing,60,1,2881
14,2026-06-01 21:31:00,Phone,Electronics,800,2,3261
15,2026-06-08 00:53:00,Jeans,Clothing,60,3,4626
16,2026-06-03 04:30:00,Shoes,Clothing,90,3,3885
17,2026-06-08 12:34:00,Phone,Electronics,800,1,1933
18,2026-06-10 17:33:00,Jeans,Clothing,60,1,1953
19,2026-06-04 03:54:00,Phone,Electronics,800,2,2857
20,2026-06-05 05:05:00,Shoes,Clothing,90,1,2455
21,2026-06-04 00:54:00,Tshirt,Clothing,25,3,3874
22,2026-06-08 05:23:00,Phone,Electronics,800,3,1700
23,2026-06-06 06:13:00,Tshirt,Clothing,25,1,2554
24,2026-06-08 19:54:00,Jeans,Clothing,60,3,3281
25,2026-06-04 16:33:00,Tshirt,Clothing,25,3,4452
26,2026-06-10 08:24:00,Laptop,Electronics,1200,1,1131
27,2026-06-04 01:06:00,Shoes,Clothing,90,2,1271
28,2026-06-10 23:18:00,Tshirt,Clothing,25,3,3940
29,2026-06-08 10:58:00,Shoes,Clothing,90,1,3044
30,2026-06-06 05:17:00,Book,Education,20,3,1585
31,2026-06-03 19:20:00,Jeans,Clothing,60,1,4051
32,2026-06-07 15:37:00,Jeans,Clothing,60,3,2754
33,2026-06-03 11:53:00,Book,Education,20,2,1566
34,2026-06-09 14:22:00,Backpack,Accessories,45,1,1192
35,2026-06-08 03:20:00,Phone,Electronics,800,1,1655
36,2026-06-01 17:20:00,Book,Education,20,3,2576
37,2026-06-06 07:48:00,Book,Education,20,3,3167
38,2026-06-10 19:03:00,Jeans,Clothing,60,3,4860
39,2026-06-09 04:48:00,Laptop,Electronics,1200,3,1469
40,2026-06-04 20:53:00,Jeans,Clothing,60,3,1456
41,2026-06-02 19:11:00,Jeans,Clothing,60,2,2858
42,2026-06-10 23:09:00,Laptop,Electronics,1200,3,3947
43,2026-06-09 16:03:00,Jeans,Clothing,60,3,1731
44,2026-06-04 09:29:00,Phone,Electronics,800,3,4447
45,2026-06-05 06:06:00,Tshirt,Clothing,25,1,4123
46,2026-06-09 20:37:00,Headphones,Electronics,150,3,4778
47,2026-06-04 16:30:00,Laptop,Electronics,1200,3,3001
48,2026-06-05 03:07:00,Laptop,Electronics,1200,1,4599
49,2026-06-01 15:49:00,Jeans,Clothing,60,1,1986
50,2026-06-09 07:51:00,Phone,Electronics,800,1,2990
51,2026-06-09 17:07:00,Phone,Electronics,800,3,1515
52,2026-06-06 09:47:00,Headphones,Electronics,150,3,4878
53,2026-06-07 00:05:00,Headphones,Electronics,150,2,4573
54,2026-06-07 03:15:00,Book,Education,20,1,4093
55,2026-06-04 13:07:00,Tshirt,Clothing,25,3,2634
56,2026-06-06 21:19:00,Shoes,Clothing,90,2,2849
57,2026-06-03 13:21:00,Phone,Electronics,800,1,1262
58,2026-06-07 16:38:00,Shoes,Clothing,90,1,3268
59,2026-06-03 12:08:00,Tshirt,Clothing,25,3,1029
60,2026-06-08 04:19:00,Phone,Electronics,800,3,1241
61,2026-06-01 08:34:00,Tshirt,Clothing,25,1,4521
62,2026-06-06 20:23:00,Shoes,Clothing,90,1,1974
63,2026-06-06 12:33:00,Jeans,Clothing,60,3,1877
64,2026-06-07 11:55:00,Headphones,Electronics,150,3,3360
65,2026-06-09 22:15:00,Backpack,Accessories,45,1,2937
66,2026-06-02 01:45:00,Book,Education,20,1,1397
67,2026-06-05 19:39:00,Book,Education,20,2,2683
68,2026-06-01 14:47:00,Backpack,Accessories,45,3,3758
69,2026-06-05 13:56:00,Phone,Electronics,800,1,3982
70,2026-06-03 19:53:00,Shoes,Clothing,90,1,1784
71,2026-06-06 02:30:00,Tshirt,Clothing,25,3,1574
72,2026-06-04 04:03:00,Book,Education,20,1,2894
73,2026-06-06 01:00:00,Tshirt,Clothing,25,1,4309
74,2026-06-08 10:04:00,Phone,Electronics,800,1,3214
75,2026-06-09 13:46:00,Laptop,Electronics,1200,1,4476
76,2026-06-05 14:58:00,Tshirt,Clothing,25,1,2989
77,2026-06-10 20:06:00,Backpack,Accessories,45,1,2642
78,2026-06-05 07:29:00,Laptop,Electronics,1200,1,1008
79,2026-06-09 22:06:00,Book,Education,20,2,4215
80,2026-06-05 19:30:00,Backpack,Accessories,45,2,3853
81,2026-06-03 03:51:00,Backpack,Accessories,45,1,2215
82,2026-06-07 14:09:00,Tshirt,Clothing,25,1,4013
83,2026-06-04 13:38:00,Laptop,Electronics,1200,3,1234
84,2026-06-06 10:11:00,Laptop,Electronics,1200,3,3059
85,2026-06-06 18:40:00,Headphones,Electronics,150,1,1328
86,2026-06-07 18:29:00,Headphones,Electronics,150,1,1278
87,2026-06-02 08:44:00,Tshirt,Clothing,25,2,4856
88,2026-06-07 18:20:00,Tshirt,Clothing,25,3,1162
89,2026-06-08 11:30:00,Phone,Electronics,800,2,3390
90,2026-06-03 07:46:00,Shoes,Clothing,90,2,3743
91,2026-06-04 00:31:00,Shoes,Clothing,90,1,2621
92,2026-06-08 08:15:00,Headphones,Electronics,150,3,2228
93,2026-06-09 13:18:00,Backpack,Accessories,45,2,4832
94,2026-06-06 05:08:00,Phone,Electronics,800,1,3544
95,2026-06-07 02:48:00,Phone,Electronics,800,1,1873
96,2026-06-04 23:18:00,Jeans,Clothing,60,1,4608
97,2026-06-05 04:54:00,Phone,Electronics,800,1,2167
98,2026-06-10 11:40:00,Headphones,Electronics,150,2,3225
99,2026-06-10 04:23:00,Jeans,Clothing,60,3,3678
100,2026-06-10 07:07:00,Laptop,Electronics,1200,3,3271
101,2026-06-02 04:17:00,Jeans,Clothing,60,3,4845
102,2026-06-02 07:31:00,Headphones,Electronics,150,2,4644
103,2026-06-07 07:04:00,Phone,Electronics,800,3,1636
104,2026-06-07 21:09:00,Jeans,Clothing,60,2,1862
105,2026-06-08 19:43:00,Shoes,Clothing,90,1,3597
106,2026-06-06 13:24:00,Jeans,Clothing,60,3,2028
107,2026-06-08 05:12:00,Laptop,Electronics,1200,1,2734
108,2026-06-01 00:58:00,Jeans,Clothing,60,1,2366
109,2026-06-03 23:31:00,Headphones,Electronics,150,3,1661
110,2026-06-09 00:41:00,Backpack,Accessories,45,3,2751
111,2026-06-01 20:32:00,Laptop,Electronics,1200,1,4870
112,2026-06-01 09:50:00,Headphones,Electronics,150,3,4418
113,2026-06-07 06:52:00,Shoes,Clothing,90,3,1606
114,2026-06-01 11:25:00,Book,Education,20,1,2262
115,2026-06-05 01:42:00,Shoes,Clothing,90,1,1860
116,2026-06-02 04:04:00,Tshirt,Clothing,25,3,2448
117,2026-06-09 12:39:00,Book,Education,20,3,1633
118,2026-06-10 02:25:00,Tshirt,Clothing,25,1,4320
119,2026-06-01 06:46:00,Headphones,Electronics,150,2,1734
120,2026-06-10 03:03:00,Shoes,Clothing,90,2,3743
121,2026-06-02 19:28:00,Tshirt,Clothing,25,2,4225
122,2026-06-10 22:09:00,Phone,Electronics,800,2,1158
123,2026-06-03 06:29:00,Backpack,Accessories,45,1,4344
124,2026-06-04 11:20:00,Backpack,Accessories,45,2,4360
125,2026-06-01 06:27:00,Tshirt,Clothing,25,1,3703
126,2026-06-04 17:38:00,Tshirt,Clothing,25,2,2141
127,2026-06-04 23:53:00,Phone,Electronics,800,2,3627
128,2026-06-10 14:22:00,Book,Education,20,3,3196
129,2026-06-02 07:29:00,Shoes,Clothing,90,1,4592
130,2026-06-07 14:32:00,Jeans,Clothing,60,1,4942
131,2026-06-02 05:36:00,Jeans,Clothing,60,1,3443
132,2026-06-09 06:56:00,Book,Education,20,2,4221
133,2026-06-07 21:32:00,Shoes,Clothing,90,2,3094
134,2026-06-07 13:26:00,Phone,Electronics,800,2,1778
135,2026-06-09 01:32:00,Jeans,Clothing,60,1,2786
136,2026-06-10 04:13:00,Laptop,Electronics,1200,3,3205
137,2026-06-05 21:46:00,Tshirt,Clothing,25,2,1286
138,2026-06-04 13:43:00,Shoes,Clothing,90,3,3717
139,2026-06-04 10:00:00,Phone,Electronics,800,3,3077
140,2026-06-05 15:31:00,Jeans,Clothing,60,3,2336
141,2026-06-04 08:44:00,Book,Education,20,3,3270
142,2026-06-05 18:48:00,Headphones,Electronics,150,1,3723
143,2026-06-09 12:17:00,Book,Education,20,3,4697
144,2026-06-07 11:24:00,Headphones,Electronics,150,3,2232
145,2026-06-10 11:39:00,Book,Education,20,3,1001
146,2026-06-03 09:23:00,Jeans,Clothing,60,2,2760
147,2026-06-06 00:38:00,Shoes,Clothing,90,2,2811
148,2026-06-06 09:12:00,Tshirt,Clothing,25,3,4251
149,2026-06-01 23:09:00,Headphones,Electronics,150,3,2162
150,2026-06-10 07:29:00,Shoes,Clothing,90,1,4899
151,2026-06-04 12:45:00,Tshirt,Clothing,25,3,1920
152,2026-06-01 06:40:00,Tshirt,Clothing,25,1,1189
153,2026-06-07 22:55:00,Tshirt,Clothing,25,2,4480
154,2026-06-05 17:10:00,Phone,Electronics,800,2,4629
155,2026-06-08 22:09:00,Tshirt,Clothing,25,3,2572
156,2026-06-03 18:37:00,Backpack,Accessories,45,2,1604
157,2026-06-09 20:33:00,Laptop,Electronics,1200,1,2741
158,2026-06-10 03:34:00,Tshirt,Clothing,25,1,4923
